Iteration,Log Error
776.0000000000000000,1.6017029852806393
777.0000000000000000,1.6015681049338750
778.0000000000000000,1.6015506226207152
779.0000000000000000,1.6011788742626174
780.0000000000000000,1.5993235409857163
781.0000000000000000,1.5988655899509610
782.0000000000000000,1.5934871312458101
783.0000000000000000,1.5934871312458101
784.0000000000000000,1.5907608929979193
785.0000000000000000,1.5907113886903224
786.0000000000000000,1.5888578880989643
787.0000000000000000,1.5888551717780397
788.0000000000000000,1.5881108352298352
789.0000000000000000,1.5881108352298352
790.0000000000000000,1.5877030450803395
791.0000000000000000,1.5877001416018615
792.0000000000000000,1.5873093534631846
793.0000000000000000,1.5872796095550505
794.0000000000000000,1.5866172146952555
795.0000000000000000,1.5858339523200815
796.0000000000000000,1.5801853854842072
797.0000000000000000,1.5755633387075292
798.0000000000000000,1.5747564389641073
799.0000000000000000,1.5734297529984487
800.0000000000000000,1.5705681725356626
801.0000000000000000,1.5675344717525126
802.0000000000000000,1.5664213016151074
803.0000000000000000,1.5660361681714068
804.0000000000000000,1.5620408057976087
805.0000000000000000,1.5608966293649447
806.0000000000000000,1.5576670001805135
807.0000000000000000,1.5567813537466382
808.0000000000000000,1.5563106574836572
809.0000000000000000,1.5562481246665023
810.0000000000000000,1.5559265246873504
811.0000000000000000,1.5556222937872295
812.0000000000000000,1.5554192367405988
813.0000000000000000,1.5545548084671488
814.0000000000000000,1.5540599127572405
815.0000000000000000,1.5528992901908729
816.0000000000000000,1.5508813440671487
817.0000000000000000,1.5494381803042279
818.0000000000000000,1.5467432551396350
819.0000000000000000,1.5444676439756313
820.0000000000000000,1.5433449749427925
821.0000000000000000,1.5429227612188290
822.0000000000000000,1.5421624458519687
823.0000000000000000,1.5409009302830166
824.0000000000000000,1.5403042257676747
825.0000000000000000,1.5402455293174369
826.0000000000000000,1.5388732565351542
827.0000000000000000,1.5384796353311343
828.0000000000000000,1.5383179390631012
829.0000000000000000,1.5380067568864781
830.0000000000000000,1.5375968441136774
831.0000000000000000,1.5370905346357218
832.0000000000000000,1.5369990688258661
833.0000000000000000,1.5348927894991085
834.0000000000000000,1.5345119597085095
835.0000000000000000,1.5344291881560748
836.0000000000000000,1.5341737720022794
837.0000000000000000,1.5341731435226367
838.0000000000000000,1.5337310695563322
839.0000000000000000,1.5336629523451111
840.0000000000000000,1.5334295978525159
841.0000000000000000,1.5331734714484486
842.0000000000000000,1.5320868801501890
843.0000000000000000,1.5275479161962566
844.0000000000000000,1.5261118306532444
845.0000000000000000,1.5248598730707368
846.0000000000000000,1.5228053690062102
847.0000000000000000,1.5204225182528099
848.0000000000000000,1.5188869911436504
849.0000000000000000,1.5185970581397741
850.0000000000000000,1.5128483241469382
851.0000000000000000,1.5116674595717396
852.0000000000000000,1.5105344988322444
853.0000000000000000,1.5098565423719801
854.0000000000000000,1.5098565423719801
855.0000000000000000,1.5092131955969923
856.0000000000000000,1.5091635195713931
857.0000000000000000,1.5089319180975871
858.0000000000000000,1.5088759867108223
859.0000000000000000,1.5085341998302291
860.0000000000000000,1.5081245446385341
861.0000000000000000,1.5062764616902684
862.0000000000000000,1.5056196402785331
863.0000000000000000,1.4990751226303847
864.0000000000000000,1.4986311395095560
865.0000000000000000,1.4955187611905993
866.0000000000000000,1.4938225460880457
867.0000000000000000,1.4919485980907854
868.0000000000000000,1.4913671233358110
869.0000000000000000,1.4912684509766452
870.0000000000000000,1.4903181436365098
871.0000000000000000,1.4901313410673172
872.0000000000000000,1.4897475971260921
873.0000000000000000,1.4896027433844097
874.0000000000000000,1.4891035433067805
875.0000000000000000,1.4879921693194207
876.0000000000000000,1.4871507753803606
877.0000000000000000,1.4868080437148301
878.0000000000000000,1.4824301066809467
879.0000000000000000,1.4822638694874604
880.0000000000000000,1.4805678661394224
881.0000000000000000,1.4804860079583106
882.0000000000000000,1.4796281075484863
883.0000000000000000,1.4795730099802153
884.0000000000000000,1.4788849774190296
885.0000000000000000,1.4786805536661476
886.0000000000000000,1.4783830721634701
887.0000000000000000,1.4783717461548598
888.0000000000000000,1.4777153820426001
889.0000000000000000,1.4777153820426001
890.0000000000000000,1.4774505836750516
891.0000000000000000,1.4774401386538529
892.0000000000000000,1.4770835278445689
893.0000000000000000,1.4765353283009093
894.0000000000000000,1.4755461889209283
895.0000000000000000,1.4749274307431477
896.0000000000000000,1.4738813383293898
897.0000000000000000,1.4738637863371855
898.0000000000000000,1.4731828866876964
899.0000000000000000,1.4725922923159527
900.0000000000000000,1.4722868641916882
901.0000000000000000,1.4722460961394550
902.0000000000000000,1.4719519305314637
903.0000000000000000,1.4716053096664714
904.0000000000000000,1.4708700207300220
905.0000000000000000,1.4703199036372467
906.0000000000000000,1.4667372208579379
907.0000000000000000,1.4660431458065897
908.0000000000000000,1.4645221000776196
909.0000000000000000,1.4635404467977133
910.0000000000000000,1.4623934457127494
911.0000000000000000,1.4619080844599113
912.0000000000000000,1.4616598523026145
913.0000000000000000,1.4613415854790444
914.0000000000000000,1.4596095033450169
915.0000000000000000,1.4587482505380651
916.0000000000000000,1.4576904238962003
917.0000000000000000,1.4550189080610165
918.0000000000000000,1.4528977387225257
919.0000000000000000,1.4516331130036557
920.0000000000000000,1.4508315805472165
921.0000000000000000,1.4501722132442929
922.0000000000000000,1.4489007835205763
923.0000000000000000,1.4482352445058533
924.0000000000000000,1.4482083773300407
925.0000000000000000,1.4467113346194140
926.0000000000000000,1.4465616417706679
927.0000000000000000,1.4461025568453227
928.0000000000000000,1.4456033605010166
929.0000000000000000,1.4454905135560452
930.0000000000000000,1.4450605334444380
931.0000000000000000,1.4449592223605365
932.0000000000000000,1.4444479523119349
933.0000000000000000,1.4442966567636335
934.0000000000000000,1.4438238821677647
935.0000000000000000,1.4429912144591823
936.0000000000000000,1.4419069837584442
937.0000000000000000,1.4393147522743479
938.0000000000000000,1.4359507218792598
939.0000000000000000,1.4329303693842657
940.0000000000000000,1.4318493484166543
941.0000000000000000,1.4302433773424679
942.0000000000000000,1.4296609220249004
943.0000000000000000,1.4283606490175287
944.0000000000000000,1.4276017136675874
945.0000000000000000,1.4270800772310714
946.0000000000000000,1.4270336165839721
947.0000000000000000,1.4266276977362795
948.0000000000000000,1.4266276977362795
949.0000000000000000,1.4260282366121302
950.0000000000000000,1.4259000693230042
951.0000000000000000,1.4246962143062840
952.0000000000000000,1.4231463703306846
953.0000000000000000,1.4228028723199293
954.0000000000000000,1.4193149328432535
955.0000000000000000,1.4174496511925507
956.0000000000000000,1.4173553858531007
957.0000000000000000,1.4154657336967951
958.0000000000000000,1.4154218268904257
959.0000000000000000,1.4136003168417088
960.0000000000000000,1.4135263366737403
961.0000000000000000,1.4131265218737696
962.0000000000000000,1.4131076458607730
963.0000000000000000,1.4126452962983185
964.0000000000000000,1.4125017501791646
965.0000000000000000,1.4122981531691954
966.0000000000000000,1.4096563612175290
967.0000000000000000,1.4092845290090699
968.0000000000000000,1.4019112629335293
969.0000000000000000,1.3993278914323988
970.0000000000000000,1.3981077731954648
971.0000000000000000,1.3965010613855544
972.0000000000000000,1.3935356850460101
973.0000000000000000,1.3930919088687255
974.0000000000000000,1.3878642611543657
975.0000000000000000,1.3861925029254014
976.0000000000000000,1.3843697725530326
977.0000000000000000,1.3842222191980844
978.0000000000000000,1.3817586427341333
979.0000000000000000,1.3806019494124275
980.0000000000000000,1.3801251112344255
981.0000000000000000,1.3799159742896028
982.0000000000000000,1.3796281215665489
983.0000000000000000,1.3796281215665489
984.0000000000000000,1.3788607274345475
985.0000000000000000,1.3788503296978329
986.0000000000000000,1.3785088955773497
987.0000000000000000,1.3783511529866574
988.0000000000000000,1.3779947934284689
989.0000000000000000,1.3779947934284689
990.0000000000000000,1.3774666205819346
991.0000000000000000,1.3774666205819346
992.0000000000000000,1.3771911469601792
993.0000000000000000,1.3771787442689349
994.0000000000000000,1.3768207669728478
995.0000000000000000,1.3757440728780115
996.0000000000000000,1.3724716976537736
997.0000000000000000,1.3699664367006492
998.0000000000000000,1.3674947692133252
999.0000000000000000,1.3674947692133252
1000.0000000000000000,1.3622834013701401
1001.0000000000000000,1.3614554779463282
1002.0000000000000000,1.3597976964669540
1003.0000000000000000,1.3597929497729346
1004.0000000000000000,1.3590068925789540
1005.0000000000000000,1.3589606307229014
1006.0000000000000000,1.3584193027305900
1007.0000000000000000,1.3582528197498105
1008.0000000000000000,1.3572967478380245
1009.0000000000000000,1.3571943492042104
1010.0000000000000000,1.3558163426054368
1011.0000000000000000,1.3549539205458654
1012.0000000000000000,1.3528499620751873
1013.0000000000000000,1.3521470413975027
1014.0000000000000000,1.3516047769751303
1015.0000000000000000,1.3510259854677538
1016.0000000000000000,1.3498548728144564
1017.0000000000000000,1.3481289388878346
1018.0000000000000000,1.3476120967906708
1019.0000000000000000,1.3445033078662310
1020.0000000000000000,1.3411808932492955
1021.0000000000000000,1.3379326038785562
1022.0000000000000000,1.3368190100970194
1023.0000000000000000,1.3363305696437111
1024.0000000000000000,1.3352099533239123
1025.0000000000000000,1.3349542860076409
1026.0000000000000000,1.3348892978895583
1027.0000000000000000,1.3342694396363302
1028.0000000000000000,1.3342636342861498
1029.0000000000000000,1.3333030681794571
1030.0000000000000000,1.3333030681794571
1031.0000000000000000,1.3328849554070648
1032.0000000000000000,1.3328849554070648
1033.0000000000000000,1.3326250461567672
1034.0000000000000000,1.3326094753551194
1035.0000000000000000,1.3322007710881969
1036.0000000000000000,1.3309670389277979
1037.0000000000000000,1.3268696464134446
1038.0000000000000000,1.3248517402237567
1039.0000000000000000,1.3189645443148117
1040.0000000000000000,1.3177620118367692
1041.0000000000000000,1.3128073029653500
1042.0000000000000000,1.3101845040467750
1043.0000000000000000,1.3098157546981997
1044.0000000000000000,1.3096785983828725
1045.0000000000000000,1.3085632764650552
1046.0000000000000000,1.3083490072911070
1047.0000000000000000,1.3077650559482297
1048.0000000000000000,1.3072324381509453
1049.0000000000000000,1.3067483655829764
1050.0000000000000000,1.3061438457022947
1051.0000000000000000,1.3035851496602784
1052.0000000000000000,1.3004039591551626
1053.0000000000000000,1.3002334606121353
1054.0000000000000000,1.2967906181421935
1055.0000000000000000,1.2962420107854680
1056.0000000000000000,1.2954718087480943
1057.0000000000000000,1.2952880805551097
1058.0000000000000000,1.2952807682608094
1059.0000000000000000,1.2941557595477411
1060.0000000000000000,1.2939564107662838
1061.0000000000000000,1.2937702991474824
1062.0000000000000000,1.2937658287741327
1063.0000000000000000,1.2932341697303591
1064.0000000000000000,1.2931025998580714
1065.0000000000000000,1.2923312795515234
1066.0000000000000000,1.2917511620340691
1067.0000000000000000,1.2891102066952052
1068.0000000000000000,1.2881436150317258
1069.0000000000000000,1.2861619848642922
1070.0000000000000000,1.2834006380450804
1071.0000000000000000,1.2795659256545042
1072.0000000000000000,1.2767942087591690
1073.0000000000000000,1.2730577939517562
1074.0000000000000000,1.2695698883014979
1075.0000000000000000,1.2625184755140488
1076.0000000000000000,1.2597002032697360
1077.0000000000000000,1.2586715935915878
1078.0000000000000000,1.2578397752905917
1079.0000000000000000,1.2575063232789230
1080.0000000000000000,1.2570237187962918
1081.0000000000000000,1.2542161726208321
1082.0000000000000000,1.2493662852233554
1083.0000000000000000,1.2399348327476061
1084.0000000000000000,1.2352473648166269
1085.0000000000000000,1.2346434847081798
1086.0000000000000000,1.2310839564846818
1087.0000000000000000,1.2304542188903862
1088.0000000000000000,1.2298908161862516
1089.0000000000000000,1.2289102078548553
1090.0000000000000000,1.2288103555290950
1091.0000000000000000,1.2274144396817448
1092.0000000000000000,1.2268311360875217
1093.0000000000000000,1.2261739283400959
1094.0000000000000000,1.2257185980544394
1095.0000000000000000,1.2241601905982766
1096.0000000000000000,1.2231505178455500
1097.0000000000000000,1.2217814834613818
1098.0000000000000000,1.2214459886862592
1099.0000000000000000,1.2202491001163509
1100.0000000000000000,1.2145142991328146
1101.0000000000000000,1.2095200493081568
1102.0000000000000000,1.1977362867832857
1103.0000000000000000,1.1927271672102180
1104.0000000000000000,1.1912592425929782
1105.0000000000000000,1.1908421362326280
1106.0000000000000000,1.1874119541000705
1107.0000000000000000,1.1866217387824824
1108.0000000000000000,1.1830161700725663
1109.0000000000000000,1.1826726524020210
1110.0000000000000000,1.1818923109671795
1111.0000000000000000,1.1816908989032000
1112.0000000000000000,1.1816899791238122
1113.0000000000000000,1.1810519110386359
1114.0000000000000000,1.1807857823001742
1115.0000000000000000,1.1792812800371708
1116.0000000000000000,1.1754816680116966
1117.0000000000000000,1.1691975005308131
1118.0000000000000000,1.1664531018297193
1119.0000000000000000,1.1629691233955528
1120.0000000000000000,1.1581376983450375
1121.0000000000000000,1.1550664926900605
1122.0000000000000000,1.1550664926900605
1123.0000000000000000,1.1479314200686663
1124.0000000000000000,1.1458191998495835
1125.0000000000000000,1.1428370781422950
1126.0000000000000000,1.1423083362153905
1127.0000000000000000,1.1411953610088839
1128.0000000000000000,1.1407538598567279
1129.0000000000000000,1.1406447795735868
1130.0000000000000000,1.1386380753951990
1131.0000000000000000,1.1380943052912371
1132.0000000000000000,1.1379290688918331
1133.0000000000000000,1.1348105283651473
1134.0000000000000000,1.1342359124275601
1135.0000000000000000,1.1337704422606236
1136.0000000000000000,1.1337340291198679
1137.0000000000000000,1.1327846520346083
1138.0000000000000000,1.1325497394526181
1139.0000000000000000,1.1311786724475361
1140.0000000000000000,1.1294958576277483
1141.0000000000000000,1.1275273709924143
1142.0000000000000000,1.1177542156309572
1143.0000000000000000,1.1159786985729161
1144.0000000000000000,1.1087509502443185
1145.0000000000000000,1.1082838734553551
1146.0000000000000000,1.1031193385755351
1147.0000000000000000,1.1027431032954684
1148.0000000000000000,1.1000071658278081
1149.0000000000000000,1.0999955696239969
1150.0000000000000000,1.0988144429962714
1151.0000000000000000,1.0988144429962714
1152.0000000000000000,1.0981656955317620
1153.0000000000000000,1.0981585841800954
1154.0000000000000000,1.0973896572499418
1155.0000000000000000,1.0969343729474361
1156.0000000000000000,1.0940753036594582
1157.0000000000000000,1.0884092400215020
1158.0000000000000000,1.0811119818883841
1159.0000000000000000,1.0783227838452096
1160.0000000000000000,1.0766665564550968
1161.0000000000000000,1.0762807987377454
1162.0000000000000000,1.0758345502773630
1163.0000000000000000,1.0745077462227925
1164.0000000000000000,1.0721793381166507
1165.0000000000000000,1.0704894932597608
1166.0000000000000000,1.0696776177100262
1167.0000000000000000,1.0696569329559360
1168.0000000000000000,1.0660557367284293
1169.0000000000000000,1.0656274001903134
1170.0000000000000000,1.0623533958834528
1171.0000000000000000,1.0621452017425468
1172.0000000000000000,1.0610598603218364
1173.0000000000000000,1.0610248803010762
1174.0000000000000000,1.0602907242808348
1175.0000000000000000,1.0596194038014441
1176.0000000000000000,1.0513798080973769
1177.0000000000000000,1.0474837125323984
1178.0000000000000000,1.0383969015927448
1179.0000000000000000,1.0297863760641632
1180.0000000000000000,1.0223020516569321
1181.0000000000000000,1.0205484332593717
1182.0000000000000000,1.0067783962720864
1183.0000000000000000,1.0044231680199154
1184.0000000000000000,1.0044231680199152
1185.0000000000000000,1.0013207444316523
1186.0000000000000000,1.0012986572370306
1187.0000000000000000,0.9999626701759518
1188.0000000000000000,0.9998082776461454
1189.0000000000000000,0.9985606925493572
1190.0000000000000000,0.9973177255469221
1191.0000000000000000,0.9936994720223321
1192.0000000000000000,0.9838378669232006
1193.0000000000000000,0.9710208130389418
1194.0000000000000000,0.9679158354126062
1195.0000000000000000,0.9679158354126062
1196.0000000000000000,0.9610465800848722
1197.0000000000000000,0.9606075609798287
1198.0000000000000000,0.9582560854722648
1199.0000000000000000,0.9581286340134993
1200.0000000000000000,0.9560507176967730
1201.0000000000000000,0.9555280437761601
1202.0000000000000000,0.9538127795768557
1203.0000000000000000,0.9528624782670508
1204.0000000000000000,0.9528149808988852
1205.0000000000000000,0.9516183765940848
1206.0000000000000000,0.9516183765940848
1207.0000000000000000,0.9490460006215159
1208.0000000000000000,0.9490460006215159
1209.0000000000000000,0.9481912321897964
1210.0000000000000000,0.9481912321897963
1211.0000000000000000,0.9476349661932780
1212.0000000000000000,0.9476311458017885
1213.0000000000000000,0.9469079177718995
1214.0000000000000000,0.9453087404067217
1215.0000000000000000,0.9352238347299177
1216.0000000000000000,0.9338949660619665
1217.0000000000000000,0.9328724768458548
1218.0000000000000000,0.9265489425402214
1219.0000000000000000,0.9225470794402959
1220.0000000000000000,0.9065300511541290
1221.0000000000000000,0.9065300511541289
1222.0000000000000000,0.9012266652385141
1223.0000000000000000,0.9012266652385141
1224.0000000000000000,0.8982895128577851
1225.0000000000000000,0.8982895128577851
1226.0000000000000000,0.8965047972191081
1227.0000000000000000,0.8965047972191081
1228.0000000000000000,0.8953456429758563
1229.0000000000000000,0.8953456429758563
1230.0000000000000000,0.8945396509844403
1231.0000000000000000,0.8945387131879876
1232.0000000000000000,0.8938473788216996
1233.0000000000000000,0.8936097362844951
1234.0000000000000000,0.8913728515759018
1235.0000000000000000,0.8913116504549574
1236.0000000000000000,0.8859902933663611
1237.0000000000000000,0.8846881079400079
1238.0000000000000000,0.8767370453805254
1239.0000000000000000,0.8767370453805254
1240.0000000000000000,0.8637183287395709
1241.0000000000000000,0.8626676216167714
1242.0000000000000000,0.8544326904793259
1243.0000000000000000,0.8544326904793259
1244.0000000000000000,0.8518256457230627
1245.0000000000000000,0.8518256457230626
1246.0000000000000000,0.8501489941225392
1247.0000000000000000,0.8501489941225392
1248.0000000000000000,0.8490100715816435
1249.0000000000000000,0.8490100715816435
1250.0000000000000000,0.8481857842610556
1251.0000000000000000,0.8481724419803391
1252.0000000000000000,0.8471263526959145
1253.0000000000000000,0.8465930641258020
1254.0000000000000000,0.8342563641244433
1255.0000000000000000,0.7922092964600582
1256.0000000000000000,0.7879437073888934
1257.0000000000000000,0.7716087968279920
1258.0000000000000000,0.7624341641450576
1259.0000000000000000,0.7596898869508892
1260.0000000000000000,0.7574884533960730
1261.0000000000000000,0.7559806449540809
1262.0000000000000000,0.7537657370719989
1263.0000000000000000,0.7278432523159791
1264.0000000000000000,0.6914190148937285
1265.0000000000000000,0.6908194722374154
1266.0000000000000000,0.6570004941641818
1267.0000000000000000,0.6470153623394407
1268.0000000000000000,0.6468348564045026
1269.0000000000000000,0.6368981865746265
1270.0000000000000000,0.6345008553821917
1271.0000000000000000,0.6311523506644694
1272.0000000000000000,0.6303734059753194
1273.0000000000000000,0.6274906987683356
1274.0000000000000000,0.6268333358322304
1275.0000000000000000,0.6217551051534356
1276.0000000000000000,0.6197764329753479
1277.0000000000000000,0.6192401504939884
1278.0000000000000000,0.6078084308222254
1279.0000000000000000,0.6078084308222252
1280.0000000000000000,0.5980917143028986
1281.0000000000000000,0.5973136687018756
1282.0000000000000000,0.5961857574475792
1283.0000000000000000,0.5961713805133059
1284.0000000000000000,0.5933892795635490
1285.0000000000000000,0.5932235202995728
1286.0000000000000000,0.5903558162637765
1287.0000000000000000,0.5890518952004513
1288.0000000000000000,0.5881086776963568
1289.0000000000000000,0.5818437777885949
1290.0000000000000000,0.5818437777885948
1291.0000000000000000,0.5738664170354681
1292.0000000000000000,0.5738664170354681
1293.0000000000000000,0.5711737642666451
1294.0000000000000000,0.5711737642666450
1295.0000000000000000,0.5695375170325155
1296.0000000000000000,0.5695375170325154
1297.0000000000000000,0.5683369403858467
1298.0000000000000000,0.5682235986242654
1299.0000000000000000,0.5659265717522198
1300.0000000000000000,0.5392558612335322
1301.0000000000000000,0.4754007251270136
1302.0000000000000000,0.4661328298860993
1303.0000000000000000,0.4627530824894180
1304.0000000000000000,0.4627530824894180
1305.0000000000000000,0.4579850710073696
1306.0000000000000000,0.4569254615236563
1307.0000000000000000,0.4525262691883692
1308.0000000000000000,0.4483493859311686
1309.0000000000000000,0.4386834747069583
1310.0000000000000000,0.4255259824624585
1311.0000000000000000,0.4246195417567563
1312.0000000000000000,0.4088496465910683
1313.0000000000000000,0.4088496465910682
1314.0000000000000000,0.4043751890781774
1315.0000000000000000,0.4043751890781772
1316.0000000000000000,0.4021951180458125
1317.0000000000000000,0.4014193102392382
1318.0000000000000000,0.3947060025563490
1319.0000000000000000,0.3923926969287041
1320.0000000000000000,0.3678662855397372
1321.0000000000000000,0.3570945447943233
1322.0000000000000000,0.3458219857072241
1323.0000000000000000,0.2941109734269885
1324.0000000000000000,0.2643047760572569
1325.0000000000000000,0.2498722455238673
1326.0000000000000000,0.2498623633221025
1327.0000000000000000,0.2050904555431809
1328.0000000000000000,0.2009733422442420
1329.0000000000000000,0.1720654216402760
1330.0000000000000000,0.1672135034074910
1331.0000000000000000,0.1559737766847118
1332.0000000000000000,0.1550344362581472
1333.0000000000000000,0.1473609077316830
1334.0000000000000000,0.1406398878400991
1335.0000000000000000,0.1242278005591063
1336.0000000000000000,0.1139509386644500
1337.0000000000000000,0.0990340621787818
1338.0000000000000000,0.0850742603684026
1339.0000000000000000,0.0700471108404755
1340.0000000000000000,0.0578291554343865
1341.0000000000000000,0.0473851930295466
1342.0000000000000000,0.0344415385370759
1343.0000000000000000,0.0344415385370751
1344.0000000000000000,0.0006067631271603
1345.0000000000000000,0.0006067631271601
1346.0000000000000000,-0.0102434642668820
1347.0000000000000000,-0.0102434642668822
1348.0000000000000000,-0.0148781333828426
1349.0000000000000000,-0.0168233794898467
1350.0000000000000000,-0.0272507775876646
1351.0000000000000000,-0.0317992361972997
1352.0000000000000000,-0.0371848255883937
1353.0000000000000000,-0.0855103177750312
1354.0000000000000000,-0.1067098585720824
1355.0000000000000000,-0.2248217567871418
1356.0000000000000000,-0.2560426169559191
1357.0000000000000000,-0.3016764340209687
1358.0000000000000000,-0.3686580227401589
1359.0000000000000000,-0.4337975028714848
1360.0000000000000000,-0.4385184616346042
1361.0000000000000000,-0.4900285791223601
1362.0000000000000000,-0.5059349760731607
1363.0000000000000000,-0.5160402322844958
1364.0000000000000000,-0.5244872419713231
1365.0000000000000000,-0.5288938169475303
1366.0000000000000000,-0.5310371358755658
1367.0000000000000000,-0.5312531394214243
1368.0000000000000000,-0.5388379269492355
1369.0000000000000000,-0.5415736065577514
1370.0000000000000000,-0.5434723423591891
1371.0000000000000000,-0.5543852444129066
1372.0000000000000000,-0.5896572841196022
1373.0000000000000000,-0.6481648021056642
1374.0000000000000000,-0.6541754624110051
1375.0000000000000000,-0.7594007539125331
1376.0000000000000000,-0.7775283759652332
1377.0000000000000000,-0.7821412102212241
1378.0000000000000000,-0.7827343339673620
1379.0000000000000000,-0.7863436036199855
1380.0000000000000000,-0.7886599842843712
1381.0000000000000000,-0.7901058160530247
1382.0000000000000000,-0.7933915039841939
1383.0000000000000000,-0.8019612453134795
1384.0000000000000000,-0.8019612453134802
1385.0000000000000000,-0.8165816370047306
1386.0000000000000000,-0.8165816370047306
1387.0000000000000000,-0.8205433666086214
1388.0000000000000000,-0.8205433666086217
1389.0000000000000000,-0.8226321065115944
1390.0000000000000000,-0.8226321065115950
1391.0000000000000000,-0.8240782244414466
1392.0000000000000000,-0.8241855152991818
1393.0000000000000000,-0.8268373528185552
1394.0000000000000000,-0.8396327789111564
1395.0000000000000000,-0.8730524398057873
1396.0000000000000000,-0.9166352064695120
1397.0000000000000000,-0.9613097215105347
1398.0000000000000000,-0.9688395581496488
1399.0000000000000000,-0.9731887336242908
1400.0000000000000000,-0.9737782668255220
1401.0000000000000000,-0.9752377241065984
1402.0000000000000000,-0.9752377241065988
1403.0000000000000000,-0.9779471517328159
1404.0000000000000000,-0.9779471517328164
1405.0000000000000000,-0.9794700626261131
1406.0000000000000000,-0.9795081443819479
1407.0000000000000000,-0.9812452037093150
1408.0000000000000000,-0.9838045502648309
1409.0000000000000000,-1.0049606673987785
1410.0000000000000000,-1.0099219054880313
1411.0000000000000000,-1.0317872320384813
1412.0000000000000000,-1.0352031120584193
1413.0000000000000000,-1.1211119194697223
1414.0000000000000000,-1.1211119194697241
1415.0000000000000000,-1.1431935109249649
1416.0000000000000000,-1.1431935109249649
1417.0000000000000000,-1.1558944653286658
1418.0000000000000000,-1.1558944653286660
1419.0000000000000000,-1.1634317704053305
1420.0000000000000000,-1.1634317704053307
1421.0000000000000000,-1.1680538704534325
1422.0000000000000000,-1.1680538704534329
1423.0000000000000000,-1.1710071879289501
1424.0000000000000000,-1.1710071879289508
1425.0000000000000000,-1.1729963014882319
1426.0000000000000000,-1.1729963014882325
1427.0000000000000000,-1.1744245099490247
1428.0000000000000000,-1.1745041818589477
1429.0000000000000000,-1.1770135203296372
1430.0000000000000000,-1.1824631655044373
1431.0000000000000000,-1.1926458146957990
1432.0000000000000000,-1.2456169933758368
1433.0000000000000000,-1.2747470999471631
1434.0000000000000000,-1.2879070522215754
1435.0000000000000000,-1.3069994939276406
1436.0000000000000000,-1.3884127188991757
1437.0000000000000000,-1.6057329165505618
1438.0000000000000000,-1.9740915532001488
1439.0000000000000000,-2.2422080222882124
1440.0000000000000000,-2.3303119896586666
1441.0000000000000000,-2.6248865777715529
1442.0000000000000000,-2.6285105481644622
1443.0000000000000000,-2.6903924339469993
1444.0000000000000000,-2.6903924339469993
1445.0000000000000000,-2.7150780522371547
1446.0000000000000000,-2.7150780522371547
1447.0000000000000000,-2.7286180353185769
1448.0000000000000000,-2.7286180353185769
1449.0000000000000000,-2.7364245268807532
1450.0000000000000000,-2.7364245268807532
1451.0000000000000000,-2.7410511588252646
1452.0000000000000000,-2.7410511588252655
1453.0000000000000000,-2.7438842148026361
1454.0000000000000000,-2.7438842148026374
1455.0000000000000000,-2.7456986911888221
1456.0000000000000000,-2.7456986911888235
1457.0000000000000000,-2.7469322588212024
1458.0000000000000000,-2.7469322588212046
1459.0000000000000000,-2.7478334519496044
1460.0000000000000000,-2.7478395562873477
1461.0000000000000000,-2.7487754264364925
1462.0000000000000000,-2.7497162165956515
1463.0000000000000000,-2.7601871185094118
1464.0000000000000000,-2.7992182447479772
1465.0000000000000000,-2.8271382698590179
1466.0000000000000000,-2.9308538529963486
1467.0000000000000000,-2.9808575234852408
1468.0000000000000000,-3.0362031436051460
1469.0000000000000000,-3.0732237973784837
1470.0000000000000000,-3.0738295306627790
1471.0000000000000000,-3.0738428995179938
1472.0000000000000000,-3.0753413167613886
1473.0000000000000000,-3.0761962814850459
1474.0000000000000000,-3.0788671708053665
1475.0000000000000000,-3.0839660995777636
1476.0000000000000000,-3.0862603201465952
1477.0000000000000000,-3.0923610378346362
1478.0000000000000000,-3.0923610378346447
1479.0000000000000000,-3.1004371331080152
1480.0000000000000000,-3.1004371331080165
1481.0000000000000000,-3.1032029472937301
1482.0000000000000000,-3.1032029472937324
1483.0000000000000000,-3.1046949163373418
1484.0000000000000000,-3.1046949163373441
1485.0000000000000000,-3.1056524479962402
1486.0000000000000000,-3.1056524479962468
1487.0000000000000000,-3.1063610198535514
1488.0000000000000000,-3.1066813756256986
1489.0000000000000000,-3.1115936747734461
1490.0000000000000000,-3.1303037341831881
1491.0000000000000000,-3.1893975401410963
1492.0000000000000000,-3.2330372589110756
1493.0000000000000000,-3.4020235864760755
1494.0000000000000000,-3.6152567812815413
1495.0000000000000000,-3.9669798417665483
1496.0000000000000000,-3.9801289537889524
1497.0000000000000000,-4.2072311335397865
1498.0000000000000000,-4.2072311335398238
1499.0000000000000000,-4.3580407796587641
1500.0000000000000000,-4.3699074483407463
1501.0000000000000000,-4.4960585805140294
1502.0000000000000000,-4.5014635570628965
1503.0000000000000000,-4.5496034317271228
1504.0000000000000000,-4.5496034317271521
1505.0000000000000000,-4.5637271937953390
1506.0000000000000000,-4.5637271937953647
1507.0000000000000000,-4.5702444255622057
1508.0000000000000000,-4.5706891464466848
1509.0000000000000000,-4.5772383239437247
1510.0000000000000000,-4.5781017844802232
1511.0000000000000000,-4.5800433051104683
1512.0000000000000000,-4.5813649846885527
1513.0000000000000000,-4.5915627379681014
1514.0000000000000000,-4.6238485797383726
